
total                = '-' / '-'
treegrav             = 'a' / ')'
treebuild            = 'b' / '('
insert               = 'c' / '*'
branches             = 'd' / '&'
toplevel             = 'e' / '^'
treecostm            = 'f' / '%'
treewalk             = 'g' / '$'
treewalk1            = 'h' / '#'
treewalk2            = 'i' / '@'
treebalsndrcv        = 'j' / '!'
treeback             = 'm' / '7'
treedirect           = 'r' / '2'
ngbtreebuild         = 't' / 'Z'
ngbtreevelupdate     = 'u' / 'Y'
voronoi              = 'v' / 'X'
insert               = 'w' / 'W'
findpoints           = 'x' / 'V'
cellcheck            = 'y' / 'U'
geometry             = 'z' / 'T'
exchange             = 'A' / 'S'
dynamic              = 'B' / 'R'
hydro                = 'C' / 'Q'
gradients            = 'D' / 'P'
fluxes               = 'F' / 'N'
fluxcomm             = 'H' / 'L'
updates              = 'J' / 'j'
vertex vel           = 'K' / 'I'
mhd                  = '4' / 'p'
domain               = 'U' / 'y'
peano                = 'V' / 'x'
drift/kicks          = 'W' / 'w'
timeline             = 'X' / 'v'
treetimesteps        = 'Y' / 'u'
i/o                  = 'Z' / 't'
logs                 = '1' / 's'
sfrcool              = '2' / 'r'
refine               = '%' / 'f'
mesh_derefine        = '^' / 'e'
images               = '&' / 'd'
initializ.           = '*' / 'c'
restart              = '(' / 'b'
misc                 = ')' / 'a'

Step=      0  sec=     0.101 Nsync-grv=      2500 Nsync-hyd=      2500  tvwwwwwxxxxxxxzzBBBBDDDDDDDDDFFFFFFFUUUVWYYZZZZZZZZZZZZ**************)))))))))))))))))))))))))))))))))))))))))))))))))))
Step=     11  sec=     0.006 Nsync-grv=      2500 Nsync-hyd=         8  ttttttuuuvxBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBFFUUUUUUUUUUUUUUUUUUUUUUUUUUVVVVWWWWX111
Step=     12  sec=     0.026 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwxxxxxxxxxxxyzzzBBBBBBBBBBBBDDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFUUUUUUVVVWXYYYYYYY1
Step=     13  sec=     0.005 Nsync-grv=      2500 Nsync-hyd=         1  tttttttuuuuzBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBDUUUUUUUUUUUUUUUUUUUUUUUUUUUVVWWWWX111
Step=     14  sec=     0.026 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwxxxxxxxxxxxyzzzBBBBBBBBBBBBDDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFUUUUUUVVVVWXYYYYYYY1
Step=     15  sec=     0.027 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwxxxxxxxxxxxyzzBBBBBBBBBBBBBBBBBDDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFUUUUUUVVVWWYYYYYYY1
Step=     16  sec=     0.027 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBDDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFUUUUUUVVVWWYYYYYYY1
Step=     17  sec=     0.027 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFKUUUUUVVVWWYYYYYYY1
Step=     18  sec=     0.027 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwxxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJUUUUUVVVWWYYYYYYY1
Step=     19  sec=     0.027 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFKUUUUUVVVWWYYYYYYY1
Step=     20  sec=     0.027 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBDDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFKUUUUUVVVVWXYYYYYY1
Step=     21  sec=     0.027 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwxxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJUUUUUVVVWWYYYYYYY1
Step=     22  sec=     0.027 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwxxxxxxxxxxxyzzBBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFUUUUUUVVVWWYYYYYYY1
Step=     23  sec=     0.027 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBDDDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJUUUUUVVVWWYYYYYYY1
Step=     24  sec=     0.027 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwxxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFKUUUUUVVVWWYYYYYYY1
Step=     25  sec=     0.027 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwxxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBDDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJUUUUUVVVWWYYYYYYY1
Step=     26  sec=     0.028 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwxxxxxxxxxxxyzzBBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFUUUUUUVVVWXYYYYYY1
Step=     27  sec=     0.027 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwxxxxxxxxxxxyzzABBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJUUUUUVVVWWYYYYYYY1
Step=     28  sec=     0.027 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwxxxxxxxxxxxyzzBBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFUUUUUUVVVWXYYYYYYY1
Step=     29  sec=     0.027 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwxxxxxxxxxxxyzzABBBBBBBBBBBBBBBBDDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJUUUUUVVVWWYYYYYYY1
Step=     30  sec=     0.027 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwxxxxxxxxxxxyzzABBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFUUUUUUVVVWWYYYYYYY1
Step=     31  sec=     0.027 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwxxxxxxxxxxxxyzzABBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFUUUUUUVVVWWYYYYYYY1
Step=     32  sec=     0.027 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwxxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBDDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFUUUUUUVVVWXYYYYYYY1
Step=     33  sec=     0.027 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwxxxxxxxxxxxyzzABBBBBBBBBBBBBBBBDDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFKUUUUUVVVWWYYYYYYY1
Step=     34  sec=     0.027 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwxxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFUUUUUVVVWWYYYYYYY1
Step=     35  sec=     0.027 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwxxxxxxxxxxxyzzABBBBBBBBBBBBBBBBDDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFUUUUUUVVVWXYYYYYYY1
Step=     36  sec=     0.027 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwxxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFUUUUUUVVVWWYYYYYYY1
Step=     37  sec=     0.027 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwxxxxxxxxxxxyzzBBBBBBBBBBBBBBBBBDDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFUUUUUUVVVWXYYYYYYY1
Step=     38  sec=     0.027 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwxxxxxxxxxxxzzzBBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFUUUUUUVVVWXYYYYYYY1
Step=     39  sec=     0.027 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwxxxxxxxxxxxyzzABBBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJUUUUUUVVWWYYYYYYY1
Step=     40  sec=     0.028 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwxxxxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFUUUUUUVVVWYYYYYYY1
Step=     41  sec=     0.027 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwxxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFUUUUUUVVVWWYYYYYYY1
Step=     42  sec=     0.027 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwxxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFUUUUUUVVVWXYYYYYYY1
Step=     43  sec=     0.027 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwxxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFUUUUUUVVVWYYYYYYY1
Step=     44  sec=     0.027 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwxxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJUUUUUVVVWWYYYYYYY1
Step=     45  sec=     0.027 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwxxxxxxxxxxxyzzBBBBBBBBBBBBBBBBDDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJUUUUUVVVVWYYYYYYY1
Step=     46  sec=     0.027 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBDDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFKUUUUUVVVWWYYYYYYY1
Step=     47  sec=     0.028 Nsync-grv=      2500 Nsync-hyd=      2500  tuuwwwwwwwxxxxxxxxxxyzzzBBBBBBBBBBBBBBBDDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFUUUUUUVVWWYYYYYYY1
Step=     48  sec=     0.028 Nsync-grv=      2500 Nsync-hyd=      2500  ttvwwwwwwwxxxxxxxxxxxyzzABBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFKUUUUUUVVVVWYYYYYYY1
Step=     49  sec=     0.027 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwxxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFUUUUUUVVVWXYYYYYYY1
Step=     50  sec=     0.026 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwxxxxxxxxxxxyzzABBBBBBBBBBBBBBBBDDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFUUUUUUVVVWWYYYYYYY1
Step=     51  sec=     0.027 Nsync-grv=      2500 Nsync-hyd=      2500  ttvwwwwwwwxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBDDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFUUUUUUVVVWWYYYYYYY1
Step=     52  sec=     0.027 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwxxxxxxxxxxxyzzABBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFKUUUUUUVVVWWYYYYYYY1
Step=     53  sec=     0.027 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwxxxxxxxxxxxyzzABBBBBBBBBBBBBBBDDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFKUUUUUVVVWXYYYYYYY1
Step=     54  sec=     0.027 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwxxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFUUUUUUVVVWWYYYYYYY1
Step=     55  sec=     0.027 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwxxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJUUUUUUVVWWYYYYYYY1
Step=     56  sec=     0.027 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwxxxxxxxxxxyyzzBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFKUUUUUVVVWWYYYYYYY1
Step=     57  sec=     0.027 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwxxxxxxxxxxxyzzBBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJUUUUUUVVVWXYYYYYYY1
Step=     58  sec=     0.027 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwxxxxxxxxxxxyzzBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFUUUUUUVVVWXYYYYYYY1
Step=     59  sec=     0.027 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwxxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFUUUUUUVVVWXYYYYYYY1
Step=     60  sec=     0.026 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwxxxxxxxxxxxyzzABBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFUUUUUUVVVWWYYYYYYY1
Step=     61  sec=     0.028 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBDDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJUUUUUVVVWWYYYYYYY1
Step=     62  sec=     0.028 Nsync-grv=      2500 Nsync-hyd=      2500  ttvwwwwwwwxxxxxxxxxxxyzzABBBBBBBBBBBBBBBBDDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFKUUUUUVVVWWYYYYYYY1
Step=     63  sec=     0.028 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwxxxxxxxxxxxyzzBBBBBBBBBBBBBBBBBDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFKUUUUUVVVWXYYYYYY1
Step=     64  sec=     0.027 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwxxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJUUUUUVVVWWYYYYYYY1
Step=     65  sec=     0.027 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwxxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFKUUUUUVVVWWYYYYYYY1
Step=     66  sec=     0.027 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwxxxxxxxxxxxyzzABBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFKUUUUUVVVWWYYYYYYY1
Step=     67  sec=     0.028 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwxxxxxxxxxxxyzzABBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJUUUUUVVVVWXYYYYYY1
Step=     68  sec=     0.028 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwxxxxxxxxxxxyzzABBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFUUUUUUVVVWYYYYYYY1
Step=     69  sec=     0.027 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwxxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBDDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJUUUUUVVVWWYYYYYYY1
Step=     70  sec=     0.028 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwxxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJUUUUUVVVVWXYYYYYYY
Step=     71  sec=     0.027 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFKUUUUUVVVVWXYYYYYYY1
Step=     72  sec=     0.027 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFKUUUUUVVVWXYYYYYYY1
Step=     73  sec=     0.027 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwxxxxxxxxxxyzzABBBBBBBBBBBBBBBBDDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFUUUUUUVVWWYYYYYYY1
Step=     74  sec=     0.027 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwxxxxxxxxxxxxyzzABBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFUUUUUUVVVWWYYYYYYY1
Step=     75  sec=     0.028 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwxxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFUUUUUVVVWWYYYYYYY1
Step=     76  sec=     0.028 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwxxxxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFUUUUUVVVVWYYYYYYY1
Step=     77  sec=     0.028 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFUUUUUVVVVWYYYYYYY1
Step=     78  sec=     0.027 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwxxxxxxxxxxxyzzABBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFUUUUUVVVWWYYYYYYY1
